Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Region
Armenia,0.0003109907763557638,0.00038337834275852716,0.00045572192833019513,0.0005127156581193405,0.000640955677996621,0.0009186494321574909,0.0012887917067014342,0.0018918122722995489,0.0021570570174760002,0.0014977025836078618,0.0013887074776709495,0.0012147635149115559,0.0011078156812076795,0.0010105437379955716,0.0009658081304261966,0.0008062517402492496,0.0007924102509646559,0.0008097861898634273,0.0007871246237784177,0.000808309279913598,5
Azerbaijan,0.000987521520259791,0.0011508208571535039,0.001377686123315102,0.0015016350694854743,0.00168434813213334,0.002651829174260842,0.004471216152102632,0.007107562510277434,0.009465473280518664,0.008236702429885832,0.008624473474659488,0.008669940743568761,0.008025719968931033,0.007561049311209231,0.0070126812327600445,0.0044321797306926605,0.003223002863367092,0.0032436295284037136,0.0032910537441236598,0.003218242598931232,5
Bahrain,0.001750405042841244,0.0019998770080212258,0.002181535610747482,0.0023422940186418723,0.002597546464176995,0.003209891109613838,0.003923099341933826,0.004626783633061357,0.004908509172780189,0.004199655609710165,0.004115898230848335,0.0037023589105573624,0.0034653936136223736,0.003236129936493171,0.003035410557310159,0.002650938443188095,0.0027245728066894923,0.0027624545906951158,0.0026183056835397743,0.0025542991697010808,5
Bangladesh,0.01234301256060546,0.014195743334486288,0.015437640096834933,0.01576982364086094,0.01567868335931084,0.01636678082510782,0.018598155397853044,0.02070904416419699,0.02137021886471116,0.023073998154957476,0.022743773027713816,0.02043138788733936,0.018573568143254542,0.018525422890473063,0.019543763757040193,0.020886860715444704,0.02348144530641021,0.02382301112116696,0.023107606164282604,0.02435451901029747,3
Bhutan,1.1272157589594026e-05,0.0,2.6300845811291356e-06,1.8145310300296034e-05,4.251236639773506e-05,6.127089497940902e-05,7.78056376052468e-05,9.870704687514671e-05,0.00011985826173009916,8.640955443868107e-05,8.569608092096932e-05,8.716929398211494e-05,7.16759907917433e-05,4.2603900522178364e-05,3.202571484341515e-05,3.419752888656266e-05,3.6792066739561885e-05,5.6915795038231016e-05,6.827912332206762e-05,2.9500847748356498e-05,3
Brunei,0.0012646958238467728,0.0013179344937405543,0.0014357870826982276,0.001499422226765926,0.0016927279735867396,0.002090455298638689,0.0026636477499718007,0.002845034085596043,0.0030017444077405715,0.002111267144118846,0.0021258263787455153,0.0023340813250800605,0.0020948830838103147,0.0017349139588250966,0.001487342620220447,0.001020256276281476,0.0008683996769424919,0.0008587924832989243,0.0008673254987916401,0.0007979177283426639,4
Cambodia,0.0006642521436725051,0.0008117927818339475,0.0009131175468483816,0.0009238618354114139,0.0010000625422313353,0.0012055462579732374,0.0014806977905154927,0.0017660263010604237,0.0018983433512252473,0.0018272690023969668,0.001715579182847258,0.0015718505920970954,0.001510348982435166,0.0014372062149323138,0.0014497100294845646,0.0014838127796885398,0.0016384496161598594,0.0016805652374469074,0.0016642765360851913,0.0017475939547950767,4
China,0.2425858893118408,0.3047841822256473,0.3503652828835291,0.3665512005335606,0.39835007053373866,0.47392975167692847,0.5984720537580449,0.7763597496247713,0.8963188825136392,0.9620890842799465,1.0,0.9999999999999999,1.0,1.0,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0,0.9999999999999999,1
Cyprus,0.001936596931597931,0.002276037436197911,0.002618607848411489,0.003111699432228815,0.003451472746916116,0.0037778888657743056,0.00433972897123343,0.005140409682287784,0.005347989465790552,0.004782400132204727,0.004133799926669349,0.0035501797449530577,0.0027994627579984318,0.0023446692960547126,0.0020702676494474756,0.00164841088582939,0.0017272672687974942,0.0017402534351087771,0.0017373243600837208,0.0016681578659407548,5
Georgia,0.0005589782433268323,0.0006561096265456011,0.0007227950626139454,0.0007995000745727997,0.000986777427732043,0.001268473123087225,0.0016354397289929667,0.0021652220570068134,0.002450043879482909,0.0019554652341462575,0.0018829931900623043,0.0018775438282671465,0.0017952961811219495,0.001640977553771318,0.0015376144396630782,0.0012022231273568172,0.0012017554002825416,0.0011942532007592143,0.0011585775052585761,0.0010773737494482538,5
India,0.09586225262394693,0.1128215937337187,0.12516811620191876,0.1367244705441867,0.14739282693747044,0.17258417244444996,0.20617689828912356,0.2703867722075023,0.23960841600844177,0.25802724907336627,0.2830420550616382,0.24322101887956085,0.21391266116557342,0.19279044325929398,0.19364438760276026,0.18916579087995103,0.20428469897229867,0.2160743741036068,0.19518190714501646,0.19761920487055507,3
Indonesia,0.03605379476178811,0.0397931631548037,0.050769479063928986,0.05641376972362037,0.0570473035918453,0.06424191239710991,0.08602934576542817,0.10255072548587561,0.10926960686294306,0.10906360594066632,0.12504235077113213,0.11901318485630415,0.10749548160175695,0.09510541451932616,0.08454066477021217,0.07731764302711486,0.08288593408108828,0.08267402473195148,0.0752260364120643,0.07793126665132807,4
Iran,0.07378231007974448,0.0755639399405935,0.031611703876386024,0.03494653993273843,0.038530919775485645,0.04718811096241879,0.05909468576628447,0.07870030771703486,0.08324489216771304,0.08313487812943925,0.0856988987804967,0.08334986390643918,0.049273964375627165,0.04436261031812436,0.04365399531721328,0.03659981529734661,0.04065754995480722,0.03956650712576785,0.017684220687374963,0.01671219537846554,3
Iraq,0.005130844588549138,0.004228135032390555,0.004423324068262649,0.0033878622036284424,0.0073989912305981115,0.01026763582318793,0.014059348314758144,0.01928063090399713,0.025649276316575438,0.020975210290035462,0.02281388800301279,0.024656762561789412,0.025399535089847963,0.02423663162339981,0.02216179467164329,0.015842455224185502,0.014801991867260637,0.015553749507388902,0.016301875515525442,0.016179436570073823,5
Israel,0.02730821078049023,0.030678497367217242,0.029789294360261814,0.028945974330139318,0.028518644329688307,0.030350206634023356,0.03438574513785398,0.04007462427446499,0.04306319331002886,0.039941445709368556,0.03936417154598382,0.035475099350301756,0.03058210742403985,0.030792956265953082,0.029733833048523044,0.02716183728563774,0.028547436733235065,0.029081688109434234,0.02710413859636041,0.02792753894373435,5
Japan,0.9999999999999999,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,0.9544570912926815,0.8319269219627907,0.7344683281130101,0.541478118428868,0.4652327129087579,0.39987143529008595,0.44560511190578805,0.40193649061611025,0.3641059755576634,0.3567974800278214,1
Jordan,0.0016823695202469087,0.0020179371684731777,0.0022719148808990107,0.0022316518826644574,0.0023156976504150883,0.0026230566931725384,0.0033341237053131035,0.0038028418457606307,0.004308630323631016,0.004502183590239464,0.00435143813604891,0.0038020763111770257,0.0035743130113941404,0.0034402130111896544,0.0033691622206041476,0.0033340790794457193,0.003411773782062326,0.0032674395744655524,0.003025090301850082,0.0030009266613806908,5
Kazakhstan,0.0036080968713120163,0.00496357219914916,0.005778295824740727,0.006714649948197352,0.008729546544296455,0.011729029466953565,0.017506051126997275,0.022778398093818427,0.026007284327102597,0.021665163165630098,0.024393546902774565,0.02557464321327643,0.02422449388786502,0.024444143792528565,0.020904048867629643,0.016450271303395617,0.012083298664456885,0.013471430513275283,0.0128448565372528,0.012528305644962805,0
Kuwait,0.0075189316893159875,0.007874458566677083,0.00900564870438447,0.010478695414149005,0.012058387465065257,0.016631115057839933,0.021973572597984575,0.024924402849663706,0.02874130611427937,0.019903504919010422,0.01898226207154446,0.020421109119136263,0.020250341280779686,0.017954218887618393,0.015323686845908034,0.010170345090863736,0.009597117069861986,0.009710829436816577,0.009872510955006008,0.009356790157122352,5
